# enum_name source_icon_name
select pointer
component components
box box
label typography
textbox forms
button rectangle
checkbox checkbox
radio circle-dot
combobox select
listbox list
reportview table
treeview list-tree
slider adjustments-horizontal
scrollbar scrollbar
progress progress
tabs layout-navbar
groupbox frame
panel layout-sidebar
spacer box-padding
image photo
canvas artboard
histogram chart-histogram
gradient gradienter
color_picker color-picker
preview photo-search
menu menu-2
menu_item point
context_menu dots
toolbar tools
statusbar info-bar
menubar menu
dialog window
window app-window
file file
folder folder
open folder-open
save device-floppy
print printer
search search
filter filter
settings settings
properties list-details
help help
warning alert-triangle
error alert-circle
info info-circle
success circle-check
cancel circle-x
add plus
delete trash
edit pencil
copy copy
paste clipboard
cut scissors
undo arrow-back-up
redo arrow-forward-up
refresh refresh
reload rotate-clockwise
upload upload
download download
import file-import
export file-export
database database
table table
query database-search
field input-search
key key
relation relation-one-to-many
index list-numbers
schema hierarchy
server server
cloud cloud
api api
webhook webhook
link link
unlink unlink
plug plug
connection affiliate
network network
socket plug-connected
globe world
lock lock
unlock lock-open
user user
users users
role user-shield
shield shield
calendar calendar
clock clock
timer timer
stopwatch stopwatch
schedule calendar-time
job player-play
queue list-check
task checkbox
workflow route
event bell
mail mail
message message
chat messages
phone phone
map map
pin map-pin
location location
home home
building building
package package
archive archive
tag tag
bookmark bookmark
star star
heart heart
flag flag
camera camera
video video
music music
microphone microphone
speaker volume
file_image file-type-png
file_text file-text
file_code file-code
file_data file-database
chart chart-bar
line_chart chart-line
pie_chart chart-pie
area_chart chart-area
activity activity
trend_up trending-up
trend_down trending-down
calculator calculator
terminal terminal
code code
script script
bug bug
test flask
build hammer
deploy rocket
branch git-branch
commit git-commit
merge git-merge
repository git-fork
module puzzle
extension puzzle
plugin plug
layer layers
mask mask
transparency background
brush brush
pencil pencil
eraser eraser
fill paint
spray spray
wand wand
crop crop
move arrows-move
resize arrows-maximize
zoom_in zoom-in
zoom_out zoom-out
pan hand-move
eyedropper color-picker
text cursor-text
shape shape
line line
rectangle rectangle
ellipse oval
polygon polygon
rounded_rect rounded-rectangle
align_left align-left
align_center align-center
align_right align-right
align_top align-box-top-left
align_middle align-center
align_bottom align-box-bottom-left
distribute_horizontal spacing-horizontal
distribute_vertical spacing-vertical
grid layout-grid
snap magnet
ruler ruler
measure ruler-measure
anchor anchor
palette palette
swatch color-swatch
contrast contrast
brightness brightness
levels adjustments
blur blur
sharpen sharpen
invert contrast
threshold separator
filter_photo photo-filter
file_new file-plus
file_open folder-open
file_save device-floppy
file_close file-x
window_tools tools
window_layers layers
window_colors palette
window_forms forms
window_plugins plug
window_properties list-details
window_output terminal
window_console console
window_browser browser
window_preview eye
app app-window
desktop device-desktop
mobile device-mobile
tablet device-tablet
keyboard keyboard
mouse mouse
printer printer
scanner scan
barcode barcode
qr qrcode
cart shopping-cart
money currency-dollar
credit_card credit-card
invoice receipt
report report
dashboard dashboard
kanban layout-kanban
timeline timeline
calendar_event calendar-event
contact address-book
address map-pin
company building
project briefcase
milestone flag
priority flag-2
notification bell
subscription repeat
sync arrows-sync
history history
backup cloud-upload
restore restore
power power
play player-play
pause player-pause
stop player-stop
record player-record
previous player-skip-back
next player-skip-forward
fast_forward player-track-next
rewind player-track-prev
expand arrows-maximize
collapse arrows-minimize
fullscreen maximize
minimize minimize
maximize maximize
close x
check check
arrow_up arrow-up
arrow_down arrow-down
arrow_left arrow-left
arrow_right arrow-right
caret_up chevron-up
